Date,Close/Last,Volume,Open,High,Low
09/13/2019,$14.80,6210,$10.00,$17.50,$9.50
09/12/2019,$10.00,2072,$10.00,$14.00,$10.00
09/11/2019,$15.00,3283,$11.20,$15.00,$10.006
09/10/2019,$14.50,1558,$20.00,$20.00,$11.20
09/09/2019,$20.00,652,$20.00,$20.00,$19.00
09/06/2019,$18.00,221,$21.00,$21.00,$17.45
09/05/2019,$20.00,1421,$35.00,$36.00,$18.00
09/04/2019,$31.00,40,$32.00,$32.00,$31.00
09/03/2019,$20.00,2,$20.00,$20.00,$20.00
08/30/2019,$37.50,N/A,$37.50,$37.50,$37.50
08/29/2019,$37.50,10,$28.75,$37.50,$28.75
08/28/2019,$30.00,N/A,$30.00,$30.00,$30.00
08/27/2019,$30.00,21,$30.00,$30.00,$30.00
08/26/2019,$40.00,175,$52.00,$60.00,$35.00
08/23/2019,$49.00,111,$28.00,$50.00,$28.00
08/22/2019,$29.30,N/A,$29.30,$29.30,$29.30
08/21/2019,$29.30,N/A,$29.30,$29.30,$29.30
08/20/2019,$29.30,120,$20.00,$29.30,$17.50
08/19/2019,$20.00,18,$20.00,$20.00,$20.00
08/16/2019,$20.00,N/A,$20.00,$20.00,$20.00
08/15/2019,$20.00,N/A,$20.00,$20.00,$20.00
08/14/2019,$20.00,10,$20.00,$20.00,$20.00
08/13/2019,$20.00,N/A,$20.00,$20.00,$20.00
08/12/2019,$20.00,N/A,$20.00,$20.00,$20.00
08/09/2019,$20.00,272,$20.00,$20.00,$12.00
08/08/2019,$25.00,N/A,$25.00,$25.00,$25.00
08/07/2019,$25.00,21,$21.00,$25.00,$21.00
08/06/2019,$25.00,12,$25.00,$25.00,$25.00
08/05/2019,$25.00,N/A,$25.00,$25.00,$25.00
08/02/2019,$25.00,35,$25.00,$25.00,$23.00
08/01/2019,$25.00,158,$20.00,$25.00,$20.00
07/31/2019,$25.00,N/A,$25.00,$25.00,$25.00
07/30/2019,$25.00,30,$22.50,$25.00,$22.50
07/29/2019,$25.00,51,$21.50,$25.00,$21.50
07/26/2019,$25.00,10,$21.50,$25.00,$21.50
07/25/2019,$25.00,N/A,$25.00,$25.00,$25.00
07/24/2019,$25.00,1,$25.00,$25.00,$25.00
07/23/2019,$25.00,21,$25.00,$25.00,$25.00
07/22/2019,$22.00,19,$22.00,$25.00,$22.00
07/19/2019,$21.00,119,$22.00,$25.00,$21.00
07/18/2019,$21.00,21,$22.00,$25.00,$21.00
07/17/2019,$23.00,55,$24.60,$24.60,$23.00
07/16/2019,$25.00,11,$25.00,$25.00,$25.00
07/15/2019,$25.00,81,$23.80,$28.00,$23.80
07/12/2019,$16.25,25,$25.10,$30.00,$16.25
07/11/2019,$27.00,36,$30.00,$30.00,$16.25
07/10/2019,$30.00,37,$30.00,$30.00,$24.82
07/09/2019,$29.00,109,$50.00,$50.00,$22.10
07/08/2019,$25.00,166,$30.00,$30.00,$22.50
07/05/2019,$35.00,63,$45.00,$45.00,$30.00
07/03/2019,$35.00,76,$35.00,$35.00,$25.50
07/02/2019,$40.00,38,$37.50,$44.00,$37.50
07/01/2019,$40.00,65,$31.50,$55.00,$31.50
06/28/2019,$36.00,7,$36.00,$36.00,$36.00
06/27/2019,$35.00,47,$32.00,$38.00,$26.00
06/26/2019,$30.00,22,$30.00,$30.00,$30.00
06/25/2019,$32.40,N/A,$32.40,$32.40,$32.40
06/24/2019,$32.40,15,$32.40,$32.40,$32.40
06/21/2019,$32.45,37,$35.00,$35.00,$30.00
06/20/2019,$40.00,131,$34.00,$45.00,$31.00
06/19/2019,$30.00,45,$25.10,$30.00,$25.10
06/18/2019,$30.00,153,$29.00,$35.00,$29.00
06/17/2019,$30.00,240,$35.00,$38.10,$29.70
06/14/2019,$35.00,37,$26.00,$35.00,$26.00
06/13/2019,$30.00,554,$20.10,$33.00,$19.75
06/12/2019,$24.50,317,$20.00,$25.90,$19.80
06/11/2019,$21.00,141,$26.00,$30.00,$20.50
06/10/2019,$31.00,N/A,$31.00,$31.00,$31.00
06/07/2019,$31.00,464,$40.00,$40.00,$22.00
06/06/2019,$40.00,203,$40.00,$40.00,$37.50
06/05/2019,$43.30,345,$40.00,$50.00,$40.00
06/04/2019,$45.00,88,$37.50,$45.00,$37.50
06/03/2019,$42.50,1,$42.50,$42.50,$42.50
05/31/2019,$45.00,333,$40.00,$45.00,$34.50
05/30/2019,$40.00,102,$45.00,$45.00,$40.00
05/29/2019,$40.00,855,$41.00,$50.00,$40.00
05/28/2019,$45.00,286,$50.00,$50.00,$45.00
05/24/2019,$45.00,806,$90.00,$90.00,$35.00
05/23/2019,$100.00,110,$90.00,$100.00,$90.00
05/22/2019,$120.00,57,$90.00,$120.00,$90.00
05/21/2019,$120.00,13,$100.00,$120.00,$90.00
05/20/2019,$120.00,76,$95.00,$125.00,$90.00
05/17/2019,$110.00,366,$120.00,$120.00,$85.00
05/16/2019,$100.00,111,$120.00,$130.00,$90.00
05/15/2019,$135.00,N/A,$135.00,$135.00,$135.00
05/14/2019,$135.00,54,$150.00,$150.00,$90.00
05/13/2019,$110.00,148,$110.00,$110.00,$110.00
05/10/2019,$109.90,34,$129.90,$129.90,$90.00
05/09/2019,$171.90,N/A,$171.90,$171.90,$171.90
05/08/2019,$171.90,11,$160.00,$194.50,$150.00
05/07/2019,$179.50,50,$195.00,$195.00,$160.00
05/06/2019,$194.00,231,$285.00,$295.00,$180.00
05/03/2019,$295.00,361,$240.00,$300.00,$240.00
05/02/2019,$240.00,806,$127.50,$310.00,$127.50
05/01/2019,$185.00,55,$220.00,$220.00,$150.00
04/30/2019,$200.00,5,$180.00,$275.00,$180.00
04/29/2019,$275.00,17,$300.00,$300.00,$200.00
04/26/2019,$290.00,2,$200.00,$290.00,$200.00
04/25/2019,$300.00,3,$210.00,$300.00,$210.00
04/24/2019,$300.00,7,$210.00,$300.00,$210.00
04/23/2019,$300.00,32,$300.00,$300.00,$290.00
04/22/2019,$410.00,N/A,$410.00,$410.00,$410.00
04/18/2019,$410.00,11,$450.00,$450.00,$410.00
04/17/2019,$430.00,N/A,$430.00,$430.00,$430.00
04/16/2019,$430.00,N/A,$430.00,$430.00,$430.00
04/15/2019,$430.00,N/A,$430.00,$430.00,$430.00
04/12/2019,$430.00,N/A,$430.00,$430.00,$430.00
04/11/2019,$430.00,N/A,$430.00,$430.00,$430.00
04/10/2019,$430.00,6,$400.00,$430.00,$400.00
04/09/2019,$500.00,N/A,$500.00,$500.00,$500.00
04/08/2019,$590.00,4,$590.00,$590.00,$590.00
04/05/2019,$500.00,4,$500.00,$500.00,$500.00
04/04/2019,$650.00,6,$680.00,$680.00,$650.00
04/03/2019,$650.00,13,$579.00,$650.00,$579.00
04/02/2019,$600.00,9,$51.10,$600.00,$51.10
04/01/2019,$600.00,N/A,$600.00,$600.00,$600.00
03/29/2019,$600.00,5,$600.00,$600.00,$600.00
03/28/2019,$640.00,8,$640.00,$640.00,$640.00
03/27/2019,$650.00,11,$650.00,$650.00,$162.00
03/26/2019,$538.00,28,$350.00,$590.00,$300.00
03/25/2019,$450.00,N/A,$450.00,$450.00,$450.00
03/22/2019,$450.00,29,$599.90,$599.90,$252.50
03/21/2019,$600.00,3,$700.00,$700.00,$600.00
03/20/2019,$700.00,N/A,$700.00,$700.00,$700.00
03/19/2019,$700.00,1,$700.00,$700.00,$700.00
03/18/2019,$670.00,1,$670.00,$670.00,$670.00
03/15/2019,$850.00,N/A,$850.00,$850.00,$850.00
03/14/2019,$850.00,N/A,$850.00,$850.00,$850.00
03/13/2019,$850.00,N/A,$850.00,$850.00,$850.00
03/12/2019,$850.00,N/A,$850.00,$850.00,$850.00
03/11/2019,$850.00,3,$850.00,$850.00,$840.00
03/08/2019,$800.00,3,$800.00,$800.00,$800.00
03/07/2019,$700.00,18,$550.00,$700.00,$550.00
03/06/2019,$750.00,3,$750.00,$750.00,$750.00
03/05/2019,$660.00,N/A,$660.00,$660.00,$660.00
03/04/2019,$660.00,N/A,$660.00,$660.00,$660.00
03/01/2019,$700.00,N/A,$700.00,$700.00,$700.00
02/28/2019,$700.00,21,$550.00,$750.00,$550.00
02/27/2019,$1090.00,N/A,$1090.00,$1090.00,$1090.00
02/26/2019,$1090.00,2,$600.00,$1090.00,$600.00
02/25/2019,$690.00,3,$690.00,$690.00,$690.00
02/22/2019,$649.90,7,$700.00,$750.00,$600.00
02/21/2019,$650.00,1,$650.00,$650.00,$650.00
02/20/2019,$500.00,41,$510.00,$850.00,$500.00
02/19/2019,$850.00,N/A,$850.00,$850.00,$850.00
02/15/2019,$850.00,N/A,$850.00,$850.00,$850.00
02/14/2019,$850.00,1,$850.00,$850.00,$850.00
02/13/2019,$725.00,N/A,$725.00,$725.00,$725.00
02/12/2019,$725.00,3,$550.00,$725.00,$550.00
02/11/2019,$890.00,N/A,$890.00,$890.00,$890.00
02/08/2019,$890.00,6,$530.00,$890.00,$530.00
02/07/2019,$890.00,N/A,$890.00,$890.00,$890.00
02/06/2019,$890.00,N/A,$890.00,$890.00,$890.00
02/05/2019,$800.00,N/A,$850.00,$850.00,$350.00
02/04/2019,$800.00,7,$700.00,$800.00,$700.00
02/01/2019,$890.00,17,$650.00,$980.00,$650.00
01/31/2019,$955.00,N/A,$955.00,$955.00,$955.00
01/30/2019,$955.00,4,$955.00,$955.00,$955.00
01/29/2019,$990.00,N/A,$990.00,$990.00,$990.00
01/28/2019,$990.00,8,$1250.00,$1250.00,$615.00
01/25/2019,$1800.00,1,$1250.00,$1800.00,$1250.00
01/24/2019,$999.90,1,$1000.00,$1000.00,$999.90
01/23/2019,$600.00,6,$1000.00,$1000.00,$600.00
01/22/2019,$1000.00,N/A,$1000.00,$1000.00,$1000.00
01/18/2019,$1000.00,N/A,$1000.00,$1000.00,$1000.00
01/17/2019,$600.00,1,$600.00,$600.00,$600.00
01/16/2019,$1050.00,4,$1000.00,$1050.00,$1000.00
01/15/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/14/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/11/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/10/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/09/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/08/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/07/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/04/2019,$1100.00,6,$1100.00,$1100.00,$1100.00
01/03/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
01/02/2019,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/31/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/28/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/27/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/26/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/24/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/21/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/20/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/19/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
12/18/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/17/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/14/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/13/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/12/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/11/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/10/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/07/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/06/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/04/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
12/03/2018,$1690.00,N/A,$1690.00,$1690.00,$1690.00
11/30/2018,$1100.00,N/A,$1100.00,$1100.00,$1100.00
11/29/2018,$1100.00,N/A,$1190.00,$1190.00,$1100.00
11/28/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/27/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/26/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/23/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/21/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/20/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/19/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/16/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/15/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/14/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/13/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/12/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/09/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/08/2018,$1680.00,N/A,$1680.00,$1680.00,$1680.00
11/07/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
11/06/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
11/05/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
11/02/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
11/01/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
10/31/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
10/30/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
10/29/2018,$1790.00,1,$1720.00,$1790.00,$1720.00
10/26/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
10/25/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
10/24/2018,$1790.00,N/A,$1790.00,$1790.00,$1790.00
10/23/2018,$1800.00,N/A,$1800.00,$1800.00,$1800.00
10/22/2018,$1800.00,2,$1780.00,$1800.00,$1780.00
10/19/2018,$1780.00,1,$1780.00,$1780.00,$1780.00
10/18/2018,$1780.00,1,$1780.00,$1780.00,$1780.00
10/17/2018,$1800.00,N/A,$1800.00,$1800.00,$1800.00
10/16/2018,$1800.00,1,$1750.00,$1800.00,$1750.00
10/15/2018,$1850.00,N/A,$1850.00,$1850.00,$1850.00
10/12/2018,$1850.00,N/A,$1850.00,$1850.00,$1850.00
10/11/2018,$1850.00,N/A,$1850.00,$1850.00,$1850.00
10/10/2018,$1850.00,N/A,$1850.00,$1850.00,$1850.00
10/09/2018,$1850.00,1,$1850.00,$1850.00,$1850.00
10/08/2018,$2100.00,1,$1850.00,$2100.00,$1850.00
10/05/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
10/04/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
10/03/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
10/02/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
10/01/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/28/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/27/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/26/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/25/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/24/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/21/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/20/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/19/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/18/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/17/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/14/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/13/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/12/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/11/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/10/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/07/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/06/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/05/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
09/04/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/31/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/30/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/29/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/28/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/27/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/24/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/23/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/22/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/21/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/20/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/17/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/16/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/15/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/14/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/13/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/10/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/09/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/08/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/07/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/06/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/03/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/02/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
08/01/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/31/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/30/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/27/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/26/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/25/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/24/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/23/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/20/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/19/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/18/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/17/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/16/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/13/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/12/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/11/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/10/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/09/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/06/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/05/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/03/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
07/02/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/29/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/28/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/27/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/26/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/25/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/22/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/21/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/20/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/19/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/18/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/15/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/14/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/13/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/12/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/11/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/08/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/07/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/06/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/05/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/04/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
06/01/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/31/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/30/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/29/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/25/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/24/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/23/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/22/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/21/2018,$1750.00,N/A,$1750.00,$1750.00,$1750.00
05/18/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/17/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/16/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/15/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/14/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/11/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/10/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/09/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/08/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/07/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/04/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/03/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/02/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
05/01/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/30/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/27/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/26/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/25/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/24/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/23/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/20/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/19/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/18/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/17/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/16/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/13/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/12/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/11/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/10/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/09/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/06/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/05/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/04/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/03/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
04/02/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/29/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/28/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/27/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/26/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/23/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/22/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/21/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/20/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/19/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/16/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/15/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/14/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/13/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/12/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/09/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/08/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/07/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/06/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/05/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/02/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
03/01/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/28/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/27/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/26/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/23/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/22/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/21/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/20/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/16/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/15/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/14/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/13/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/12/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/09/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/08/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/07/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/06/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/05/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/02/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
02/01/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/31/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/30/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/29/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/26/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/25/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/24/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/23/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/22/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/19/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/18/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/17/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/16/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/12/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/11/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/10/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/09/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
01/08/2018,$1200.00,N/A,$1200.00,$1200.00,$1200.00
